Sensor,Time/s,Reading
C3,0,3961.81
C3,1,-1376.85
C3,2,-2033.52
C3,3,1115.48
C3,4,148.15
C3,5,24.15
C3,6,42.48
C3,7,-279.85
C3,8,84.48
C3,9,265.81
C3,10,-614.85
C3,11,-1074.52
C3,12,-734.85
C3,13,323.15
C3,14,-133.52
C3,15,87.48
C3,16,39.15
C3,17,31.81
C3,18,992.81
C3,19,924.15
C3,20,-734.52
C3,21,579.48
C3,22,-705.52
C3,23,-1224.19
C3,24,372.81
C3,25,2470.81
C3,26,2029.48
C3,27,-485.52
C3,28,-1374.19
C3,29,-2678.52
C3,30,-735.52
C3,31,-467.19
C3,32,-972.19
C3,33,927.48
C3,34,-267.19
C3,35,-1319.19
C3,36,-552.19
C3,37,620.15
C3,38,547.81
C3,39,-1724.52
C3,40,414.15
C3,41,-416.85
C3,42,666.81
C3,43,-633.85
C3,44,-962.19
C3,45,-2215.52
C3,46,-426.52
C3,47,603.15
C3,48,-90.85
C3,49,-551.85
C3,50,787.81
C3,51,1112.48
C3,52,764.81
C3,53,951.48
C3,54,1398.15
C3,55,-658.19
C3,56,-1026.52
C3,57,-1954.85
C3,58,-2073.19
C3,59,-1185.85
C3,60,1402.15
C3,61,423.15
C3,62,1376.15
C3,63,-2062.85
C3,64,1244.81
C3,65,3.48
C3,66,-210.19
C3,67,-65.85
C3,68,-97.19
C3,69,79.15
C3,70,117.15
C3,71,-235.19
C3,72,15.48
C3,73,120.48
C3,74,46.48
C3,75,-127.85
C3,76,-195.85
C3,77,283.15
C3,78,-86.52
C3,79,-223.19
C3,80,-200.52
C3,81,-92.85
C3,82,89.15
C3,83,-571.85
C3,84,57.48
C3,85,277.81
C3,86,-254.52
C3,87,30.81
C3,88,-272.85
C3,89,197.48
C3,90,-45.19
C3,91,126.48
C3,92,452.15
C3,93,-786.19
C3,94,1337.15
C3,95,-582.85
C3,96,-127.52
C3,97,474.48
C3,98,1102.15
C3,99,188.48
C3,0,3215.78
C3,1,161.78
C3,2,-975.89
C3,3,-163.22
C3,4,-171.22
C3,5,-168.89
C3,6,-135.22
C3,7,-304.55
C3,8,-394.55
C3,9,623.78
C3,10,780.45
C3,11,-637.55
C3,12,145.78
C3,13,-1300.22
C3,14,-971.22
C3,15,-1333.89
C3,16,-1036.55
C3,17,-1058.22
C3,18,-258.55
C3,19,-365.89
C3,20,-176.22
C3,21,1427.78
C3,22,332.11
C3,23,-2448.55
C3,24,-644.55
C3,25,2168.78
C3,26,2257.45
C3,27,372.45
C3,28,98.45
C3,29,-126.89
C3,30,-586.89
C3,31,1582.78
C3,32,1075.45
C3,33,258.45
C3,34,-346.89
C3,35,231.45
C3,36,-748.55
C3,37,-4752.22
C3,38,-950.89
C3,39,1741.11
C3,40,2407.45
C3,41,-1131.55
C3,42,-714.22
C3,43,-2160.89
C3,44,-1484.22
C3,45,-1476.89
C3,46,659.11
C3,47,1185.78
C3,48,-171.55
C3,49,-1853.55
C3,50,-1066.89
C3,51,-400.22
C3,52,-1855.89
C3,53,-652.22
C3,54,867.78
C3,55,312.78
C3,56,-1042.22
C3,57,-558.89
C3,58,1729.11
C3,59,797.11
C3,60,570.45
C3,61,3228.45
C3,62,248.45
C3,63,-135.55
C3,64,243.45
C3,65,141.45
C3,66,-86.22
C3,67,-241.22
C3,68,-196.89
C3,69,-96.55
C3,70,-4.55
C3,71,-33.22
C3,72,-12.55
C3,73,134.45
C3,74,175.45
C3,75,62.78
C3,76,-309.22
C3,77,-38.55
C3,78,-10.22
C3,79,741.45
C3,80,-803.22
C3,81,91.78
C3,82,94.78
C3,83,-334.55
C3,84,-11.22
C3,85,-1127.22
C3,86,-122.55
C3,87,-264.55
C3,88,-44.89
C3,89,-97.55
C3,90,-344.89
C3,91,19.45
C3,92,146.45
C3,93,-426.89
C3,94,-252.55
C3,95,-119.89
C3,96,33.11
C3,97,-48.89
C3,98,78.45
C3,99,-43.55
C3,0,4272.35
C3,1,-2817.65
C3,2,-1436.98
C3,3,-382.31
C3,4,59.35
C3,5,-134.98
C3,6,-611.65
C3,7,-580.98
C3,8,627.02
C3,9,469.35
C3,10,-1574.98
C3,11,-1526.65
C3,12,-1135.65
C3,13,-249.65
C3,14,-1449.31
C3,15,-768.31
C3,16,1292.69
C3,17,393.35
C3,18,-230.98
C3,19,-177.98
C3,20,17.69
C3,21,372.69
C3,22,246.35
C3,23,955.35
C3,24,287.02
C3,25,-246.65
C3,26,-1402.98
C3,27,-112.65
C3,28,-1161.65
C3,29,389.69
C3,30,3098.02
C3,31,843.35
C3,32,-434.31
C3,33,-1629.98
C3,34,-841.98
C3,35,-1068.31
C3,36,-1575.65
C3,37,902.35
C3,38,-1061.31
C3,39,568.69
C3,40,-463.65
C3,41,-1115.31
C3,42,-49.31
C3,43,390.35
C3,44,2556.69
C3,45,-1549.65
C3,46,-2067.98
C3,47,-698.65
C3,48,-113.98
C3,49,379.35
C3,50,184.02
C3,51,-1481.31
C3,52,-531.98
C3,53,-177.65
C3,54,690.69
C3,55,-582.98
C3,56,-1116.65
C3,57,-1168.65
C3,58,-1243.65
C3,59,-859.98
C3,60,3184.02
C3,61,454.35
C3,62,-806.65
C3,63,67.35
C3,64,-65.98
C3,65,-42.31
C3,66,-170.31
C3,67,-139.65
C3,68,16.69
C3,69,187.35
C3,70,-18.98
C3,71,15.35
C3,72,-137.98
C3,73,26.35
C3,74,-302.65
C3,75,37.35
C3,76,-63.98
C3,77,-368.65
C3,78,-66.31
C3,79,-82.31
C3,80,188.35
C3,81,-456.65
C3,82,0.35
C3,83,-197.65
C3,84,74.69
C3,85,-56.98
C3,86,-36.98
C3,87,231.69
C3,88,15.35
C3,89,-310.65
C3,90,8.02
C3,91,-4.98
C3,92,-129.31
C3,93,7.35
C3,94,-173.31
C3,95,-2.31
C3,96,-14.65
C3,97,8.02
C3,98,-198.65
C3,99,137.02
C3,0,3463.61
C3,1,-2726.39
C3,2,206.94
C3,3,-236.06
C3,4,236.94
C3,5,-477.06
C3,6,84.94
C3,7,311.27
C3,8,-81.06
C3,9,-374.39
C3,10,-2332.73
C3,11,-364.06
C3,12,2142.94
C3,13,122.27
C3,14,1233.61
C3,15,-393.39
C3,16,48.27
C3,17,-67.73
C3,18,78.27
C3,19,-792.73
C3,20,-726.73
C3,21,282.61
C3,22,67.27
C3,23,220.94
C3,24,124.27
C3,25,-579.73
C3,26,-1084.73
C3,27,485.27
C3,28,779.61
C3,29,-732.73
C3,30,527.61
C3,31,838.27
C3,32,-566.73
C3,33,-1676.06
C3,34,-740.39
C3,35,-319.06
C3,36,63.27
C3,37,-531.73
C3,38,-159.73
C3,39,-608.06
C3,40,-3111.73
C3,41,-2076.39
C3,42,-1116.06
C3,43,2622.27
C3,44,1618.94
C3,45,-667.73
C3,46,-448.73
C3,47,-155.06
C3,48,2321.94
C3,49,1413.27
C3,50,-1034.39
C3,51,-907.39
C3,52,636.94
C3,53,1024.94
C3,54,124.61
C3,55,-662.39
C3,56,155.61
C3,57,-920.39
C3,58,-2393.06
C3,59,-505.39
C3,60,-481.39
C3,61,2323.94
C3,62,1378.61
C3,63,610.27
C3,64,-2086.73
C3,65,247.27
C3,66,67.27
C3,67,-66.39
C3,68,-130.06
C3,69,18.61
C3,70,-17.06
C3,71,24.27
C3,72,-211.06
C3,73,47.61
C3,74,54.61
C3,75,-546.73
C3,76,-396.06
C3,77,-65.06
C3,78,-22.06
C3,79,-128.06
C3,80,88.61
C3,81,153.94
C3,82,167.94
C3,83,-12.39
C3,84,-134.73
C3,85,-40.06
C3,86,-234.06
C3,87,-21.73
C3,88,-361.39
C3,89,57.61
C3,90,-344.73
C3,91,44.27
C3,92,314.94
C3,93,66.94
C3,94,365.27
C3,95,-236.73
C3,96,103.61
C3,97,-111.39
C3,98,-583.39
C3,99,-90.06
C3,0,4437.09
C3,1,-1132.58
C3,2,-263.25
C3,3,95.75
C3,4,-173.25
C3,5,141.75
C3,6,-65.58
C3,7,-1267.25
C3,8,24.09
C3,9,118.09
C3,10,532.09
C3,11,-1135.91
C3,12,-1184.25
C3,13,-1085.25
C3,14,-1643.25
C3,15,-1020.58
C3,16,608.75
C3,17,-1158.58
C3,18,-321.91
C3,19,-942.25
C3,20,-351.58
C3,21,-159.25
C3,22,1466.42
C3,23,984.42
C3,24,2432.75
C3,25,-736.91
C3,26,-1591.91
C3,27,-572.25
C3,28,-378.25
C3,29,-668.91
C3,30,-496.91
C3,31,-1789.91
C3,32,-829.91
C3,33,-112.25
C3,34,-6.58
C3,35,1763.09
C3,36,-759.25
C3,37,-1876.91
C3,38,-576.25
C3,39,-762.91
C3,40,1809.42
C3,41,862.09
C3,42,288.42
